[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
r;434862576;6890;16545850;25;25
r;434744667;6890;16533836;0;25
r;434744655;6890;14537706;0;25
r;433343691;6890;16419668;0;25
r;433343673;6890;16419666;0;25
r;431505725;6890;15420598;10;25
r;431505703;6890;15420597;10;25
r;429995473;6890;14753115;28;25
r;429482400;6890;16322520;0;25
r;429482388;6890;16322519;0;25
r;428212088;6890;16309949;0;25
r;428212067;6890;14380790;28;25
r;428212059;6890;16309948;0;25
r;428212046;6890;328936;30;25
r;426538557;6890;15282071;9;25
r;424007983;6890;16170005;0;25
r;424007971;6890;16170002;0;25
r;419636685;6890;14972772;11;25
r;419488713;6890;113398;0;25
r;419298814;6890;16086880;0;25
r;419298802;6890;16086879;0;25
r;419298768;6890;16086877;0;25
r;419298752;6890;16086875;30;25
r;418383000;6890;15991432;36;25
r;417685002;6890;16029873;0;25
r;417684968;6890;14654683;30;25
r;417611976;6890;16027179;0;25
r;417611951;6890;14604742;30;25
r;416119521;6890;12503933;0;25
r;415973277;6890;14922047;0;25
r;415973275;6890;14926428;0;25
r;415973273;6890;9806795;0;25
r;415973271;6890;14922619;0;25
r;415966070;6890;15195818;0;25
r;415566300;6890;15414432;0;25
r;415566298;6890;14967406;0;25
r;415566296;6890;15375039;0;25
r;413999636;6890;168358;10;25
r;413187982;6890;113764;41;25
r;412453950;6890;15278973;41;25
r;412453692;6890;15196793;41;25
r;412453670;6890;15196794;41;25
r;411508065;6890;1733460;41;25
r;411508029;6890;15298025;41;25
r;411508020;6890;15519875;41;25
r;411507985;6890;15684296;41;25
r;411507963;6890;15684297;41;25
r;411507107;6890;15221446;41;25
r;411506554;6890;15763010;41;25
r;411506527;6890;15763007;41;25
r;411506500;6890;15456593;41;25
r;411506488;6890;15456592;41;25
r;411506146;6890;15204716;41;25
r;411506124;6890;15204717;41;25
r;411506102;6890;15699180;41;25
r;411506080;6890;15700593;41;25
r;410088583;6890;15785803;0;25
r;410088571;6890;15785800;0;25
r;410088526;6890;15785798;0;25
r;410088513;6890;37229;30;25
r;410088500;6890;15785794;30;25
r;405623887;6890;15196791;41;25
r;397850438;6890;15208239;10;25
r;395046092;6890;5973818;28;25
r;431804577;6890;86792;0;25
r;431804617;6890;16342876;0;25
r;393568823;6890;14953138;28;25
r;393568821;6890;14953137;28;25
r;393154682;6890;241985;25;25
r;392251485;6890;241978;25;25
r;392234667;6890;15017414;0;25
r;392234624;6890;101345;0;25
r;392234610;6890;15017409;0;25
r;392234578;6890;8661;0;25
r;392217797;6890;15016972;11;25
r;392174135;6890;244472;17;25
r;392173594;6890;323881;30;25
r;392162585;6890;14953137;9;25
r;392162501;6890;14953138;9;25
r;391925883;6890;14924308;28;25
r;390526604;6890;14922619;333;25
r;389882472;6890;10910048;0;25
r;389882459;6890;14908331;0;25
r;389882416;6890;34710;0;25
r;387874490;6890;14887865;11;25
r;386954768;6890;236977;9;25
r;386932819;6890;87925;3;25
r;386932775;6890;244695;9;25
r;386183606;6890;14728045;28;25
r;386183605;6890;14728190;28;25
r;386183604;6890;14850916;28;25
r;386067474;6890;64659;9;25
r;386066995;6890;15229;3;25
r;386065449;6890;68620;6;25
r;386065445;6890;97756;6;25
r;386065444;6890;84632;6;25
r;384125798;6890;244330;17;25
r;472420417;6890;17386068;0;25
r;472420458;6890;17386071;0;25
r;380406833;6890;1870;30;25
r;380406793;6890;14757519;30;25
r;380406567;6890;14725708;30;25
r;380406018;6890;238967;30;25
r;380405841;6890;14572881;30;25
r;380405840;6890;14572874;30;25
r;380405839;6890;14572876;30;25
r;380405787;6890;78845;30;25
r;380405482;6890;14530311;30;25
r;380405479;6890;14530225;30;25
r;380405456;6890;14529220;30;25
r;380405329;6890;14489576;30;25
r;380405328;6890;14489572;30;25
r;380405327;6890;14489567;30;25
r;380405209;6890;14470977;30;25
r;380404716;6890;14474301;30;25
r;380404715;6890;327209;30;25
r;380404714;6890;14474305;30;25
r;380404633;6890;14386380;30;25
r;380404632;6890;4469426;30;25
r;380404631;6890;14386376;30;25
r;380404549;6890;14381096;30;25
r;380404548;6890;14381092;30;25
r;380404547;6890;14381091;30;25
r;380404546;6890;14381084;30;25
r;380404545;6890;14381086;30;25
r;380404446;6890;14355313;30;25
r;380404445;6890;14355306;30;25
r;380404444;6890;14355308;30;25
r;380404443;6890;14355301;30;25
r;380403863;6890;12289049;30;25
r;380403627;6890;45225;30;25
r;380403601;6890;328149;30;25
r;380403594;6890;163760;30;25
r;380403439;6890;3271715;30;25
r;380403281;6890;9250143;30;25
r;380403261;6890;9179016;30;25
r;380403128;6890;237990;30;25
r;380402969;6890;323681;30;25
r;380402825;6890;20939;30;25
r;380402739;6890;326913;30;25
r;380402163;6890;2434937;30;25
r;380401991;6890;195018;30;25
r;380401873;6890;65551;30;25
r;380401581;6890;2503314;30;25
r;380401486;6890;198022;30;25
r;380401427;6890;1966043;30;25
r;380401364;6890;2607795;30;25
r;380401301;6890;2607796;30;25
r;380400735;6890;156504;30;25
r;380400653;6890;111342;30;25
r;380400575;6890;60726;30;25
r;380400532;6890;112252;30;25
r;380400382;6890;7427;30;25
r;380400361;6890;95980;30;25
r;380400197;6890;131539;30;25
r;380400189;6890;13925;30;25
r;380400136;6890;113071;30;25
r;380399936;6890;37118;30;25
r;380399898;6890;110109;30;25
r;380399893;6890;86306;30;25
r;380399649;6890;68460;30;25
r;380399585;6890;186157;30;25
r;380399578;6890;258271;30;25
r;380399550;6890;268592;30;25
r;380399536;6890;186277;30;25
r;380399520;6890;155213;30;25
r;380399505;6890;393644;30;25
r;380399490;6890;393474;30;25
r;380399475;6890;261456;30;25
r;380399460;6890;225798;30;25
r;380399445;6890;225797;30;25
r;380399359;6890;38531;30;25
r;380399231;6890;391091;30;25
r;380399202;6890;267481;30;25
r;380399047;6890;25122;30;25
r;380398820;6890;100888;30;25
r;380398707;6890;325091;30;25
r;380398703;6890;329734;30;25
r;380398699;6890;329740;30;25
r;380398690;6890;247247;30;25
r;380398305;6890;143758;30;25
r;380397912;6890;319894;30;25
r;380397899;6890;103323;30;25
r;380397581;6890;90294;30;25
r;380396482;6890;217900;30;25
r;380396385;6890;85286;30;25
r;380396248;6890;138507;30;25
r;380395760;6890;241306;30;25
r;380395500;6890;124600;30;25
r;380395465;6890;33752;30;25
r;380395447;6890;138211;30;25
r;380395398;6890;73750;30;25
r;380395283;6890;91081;30;25
r;380395165;6890;151810;30;25
r;380395160;6890;43404;30;25
r;380395139;6890;116746;30;25
r;380394972;6890;214747;30;25
r;380394942;6890;131240;30;25
r;380394747;6890;54271;30;25
r;380394727;6890;90994;30;25
r;380394665;6890;131414;30;25
r;380394530;6890;101777;30;25
r;380394406;6890;131122;30;25
r;380394273;6890;101484;30;25
r;380394253;6890;10060;30;25
r;380394249;6890;50739;30;25
r;380394165;6890;48446;30;25
r;380394071;6890;31858;30;25
r;380393975;6890;135329;30;25
r;380393911;6890;139386;30;25
r;380393677;6890;20537;30;25
r;380393626;6890;113211;30;25
r;380393585;6890;24346;30;25
r;380393566;6890;93325;30;25
r;380393561;6890;91000;30;25
r;380393526;6890;123526;30;25
r;380393468;6890;76203;30;25
r;380393421;6890;69182;30;25
r;380393403;6890;109640;30;25
r;380393307;6890;82772;30;25
r;380393152;6890;74222;30;25
r;380393118;6890;15562;30;25
r;380318122;6890;169909;54;25
r;380315363;6890;436584;54;25
r;380304324;6890;1574826;15;25
r;380304245;6890;87987;15;25
r;380303621;6890;5944791;15;25
r;380303620;6890;14602868;15;25
r;380303598;6890;14602869;15;25
r;380303150;6890;10943666;15;25
r;380302820;6890;14347493;15;25
r;380302720;6890;14201141;15;25
r;380300926;6890;1877278;15;25
r;380300925;6890;10879328;15;25
r;380300924;6890;12053183;15;25
r;380300923;6890;11010819;15;25
r;380300922;6890;10917911;15;25
r;380300921;6890;11505394;15;25
r;380300920;6890;11505302;15;25
r;380300919;6890;10429186;15;25
r;380300918;6890;10427691;15;25
r;380300917;6890;10427696;15;25
r;380300916;6890;10423318;15;25
r;380300915;6890;10422881;15;25
r;380300914;6890;10422880;15;25
r;380300913;6890;10422883;15;25
r;380300912;6890;10422882;15;25
r;380300911;6890;10422884;15;25
r;380300910;6890;10422887;15;25
r;380300909;6890;2951709;15;25
r;380300908;6890;9023361;15;25
r;380300907;6890;9020258;15;25
r;380300906;6890;329872;15;25
r;380300905;6890;6065238;15;25
r;380300904;6890;11575757;15;25
r;380300903;6890;329871;15;25
r;380300902;6890;284573;15;25
r;380300901;6890;12921278;15;25
r;380300900;6890;11956150;15;25
r;380300899;6890;11575570;15;25
r;380300898;6890;10968562;15;25
r;380300897;6890;11388197;15;25
r;380300896;6890;11378070;15;25
r;380300895;6890;10879349;15;25
r;380300894;6890;11253778;15;25
r;380300893;6890;11253779;15;25
r;380300892;6890;10968521;15;25
r;380300891;6890;10879630;15;25
r;380300890;6890;10879631;15;25
r;380300889;6890;10879633;15;25
r;380300888;6890;10879634;15;25
r;380300887;6890;10879638;15;25
r;380300886;6890;10879637;15;25
r;380300885;6890;10879640;15;25
r;380300884;6890;10879643;15;25
r;380300883;6890;10879644;15;25
r;380300882;6890;10879648;15;25
r;380300881;6890;10879649;15;25
r;380300880;6890;10879650;15;25
r;380300879;6890;10879651;15;25
r;380300878;6890;10879652;15;25
r;380300877;6890;10879653;15;25
r;380300876;6890;10879654;15;25
r;380300875;6890;10879656;15;25
r;380300874;6890;10879226;15;25
r;380300873;6890;10879300;15;25
r;380300872;6890;10879303;15;25
r;380300871;6890;10879312;15;25
r;380300870;6890;10879311;15;25
r;380300869;6890;10879317;15;25
r;380300868;6890;10879316;15;25
r;380300867;6890;10879326;15;25
r;380300866;6890;10879325;15;25
r;380300865;6890;10879324;15;25
r;380300864;6890;10879344;15;25
r;380300863;6890;10879347;15;25
r;380300862;6890;10879353;15;25
r;380300861;6890;10879355;15;25
r;380300860;6890;10879354;15;25
r;380300859;6890;10879356;15;25
r;380300858;6890;10829268;15;25
r;380300857;6890;10776447;15;25
r;380300856;6890;10776446;15;25
r;380300855;6890;10776445;15;25
r;380300854;6890;10744247;15;25
r;380300853;6890;10422888;15;25
r;380300852;6890;10778098;15;25
r;380300851;6890;10547126;15;25
r;380300850;6890;10429331;15;25
r;380300849;6890;10427697;15;25
r;380300848;6890;10427699;15;25
r;380300847;6890;10427698;15;25
r;380300846;6890;10425991;15;25
r;380300845;6890;10422885;15;25
r;380300844;6890;10778096;15;25
r;380300843;6890;10778084;15;25
r;380300842;6890;10744211;15;25
r;380300841;6890;10954539;15;25
r;380300840;6890;10778111;15;25
r;380300839;6890;10778110;15;25
r;380300838;6890;10778109;15;25
r;380300837;6890;10778116;15;25
r;380300836;6890;10778118;15;25
r;380300835;6890;10778130;15;25
r;380300834;6890;10778075;15;25
r;380300833;6890;10778100;15;25
r;380300832;6890;10778090;15;25
r;380300831;6890;10778089;15;25
r;380300830;6890;10778092;15;25
r;380300829;6890;10778129;15;25
r;380300828;6890;10778134;15;25
r;380300827;6890;10778133;15;25
r;380300826;6890;10744217;15;25
r;380300825;6890;10778073;15;25
r;380300824;6890;10778078;15;25
r;380300823;6890;10778105;15;25
r;380300822;6890;10778104;15;25
r;380300821;6890;10968537;15;25
r;380300820;6890;10968536;15;25
r;380298955;6890;115073;15;25
r;380293280;6890;316416;28;25
r;380292972;6890;7187002;28;25
r;378770396;6890;4874313;28;25
r;378755679;6890;132884;28;25
r;378733297;6890;5165132;28;25
r;431874134;6890;11137507;25;25
r;377012519;6890;26056;20;25
r;376986145;6890;162045;54;25
r;376985976;6890;140533;54;25
r;376783688;6890;327327;62;25
r;376782968;6890;326980;62;25
r;376781203;6890;199100;62;25
r;376779794;6890;158911;62;25
r;376776032;6890;160392;62;25
r;376188475;6890;56716;25;25
r;376188466;6890;118970;25;25
r;376188027;6890;5714;25;25
r;376187923;6890;5031;25;25
r;376187910;6890;109586;25;25
r;376187760;6890;32368;25;25
r;376187723;6890;105601;25;25
r;376187607;6890;10322;25;25
r;376187506;6890;77822;25;25
r;376187348;6890;7724;25;25
r;376187181;6890;4653;25;25
r;376187175;6890;39199;25;25
r;376187056;6890;128209;25;25
r;376186695;6890;82345;25;25
r;376186498;6890;156807;25;25
r;376186219;6890;157550;25;25
r;376185982;6890;157702;25;25
r;376185876;6890;157335;25;25
r;376185872;6890;8788;25;25
r;376185675;6890;156947;25;25
r;376185526;6890;158027;25;25
r;376185518;6890;121235;25;25
r;376184956;6890;159868;25;25
r;376184859;6890;157796;25;25
r;376184644;6890;14610;25;25
r;376184578;6890;160049;25;25
r;376184535;6890;78768;25;25
r;376184533;6890;160354;25;25
r;376184410;6890;160731;25;25
r;376184299;6890;159530;25;25
r;376184274;6890;158946;25;25
r;376184246;6890;160700;25;25
r;376184017;6890;157940;25;25
r;376184002;6890;98689;25;25
r;376183876;6890;162779;25;25
r;376183714;6890;160853;25;25
r;376183553;6890;158715;25;25
r;376183541;6890;158103;25;25
r;376183487;6890;158902;25;25
r;376183470;6890;62611;25;25
r;376183146;6890;158721;25;25
r;376182987;6890;160192;25;25
r;376182983;6890;164649;25;25
r;376182638;6890;165547;25;25
r;376182612;6890;160017;25;25
r;376182545;6890;157214;25;25
r;376182393;6890;69073;25;25
r;376182186;6890;162354;25;25
r;376181428;6890;230416;25;25
r;376180920;6890;84321;25;25
r;376178275;6890;90294;25;25
r;376177112;6890;326700;25;25
r;376176954;6890;326748;25;25
r;376176894;6890;326780;25;25
r;376176555;6890;326853;25;25
r;376176426;6890;326892;25;25
r;376176205;6890;326979;25;25
r;376176202;6890;326980;25;25
r;376176127;6890;327000;25;25
r;376176031;6890;326771;25;25
r;376175911;6890;327076;25;25
r;376175835;6890;327140;25;25
r;376175709;6890;327173;25;25
r;376175654;6890;326786;25;25
r;376175338;6890;327385;25;25
r;376175332;6890;327387;25;25
r;376175215;6890;327426;25;25
r;376175174;6890;327436;25;25
r;376174904;6890;327348;25;25
r;376174776;6890;327598;25;25
r;376174749;6890;327604;25;25
r;376174691;6890;327636;25;25
r;376174656;6890;327553;25;25
r;376174572;6890;326596;25;25
r;376174487;6890;327710;25;25
r;376174362;6890;327780;25;25
r;376174357;6890;327783;25;25
r;376174338;6890;327327;25;25
r;376174292;6890;327622;25;25
r;376173775;6890;327191;25;25
r;376173734;6890;327414;25;25
r;376173581;6890;327528;25;25
r;376172892;6890;328421;25;25
r;376172495;6890;328526;25;25
r;376171490;6890;329073;25;25
r;376171328;6890;329166;25;25
r;376171020;6890;159824;25;25
r;376170999;6890;327589;25;25
r;376168367;6890;162082;25;25
r;376167163;6890;327164;25;25
r;376166476;6890;258468;25;25
r;376166436;6890;254122;25;25
r;376165706;6890;159997;25;25
r;376165692;6890;327632;25;25
r;376164234;6890;4891560;25;25
r;376163497;6890;14363961;25;25
r;376163048;6890;14532706;25;25
r;376105314;6890;222212;52;25
r;376105288;6890;258468;52;25
r;376105262;6890;153956;52;25
r;376105236;6890;254122;52;25
r;375975398;6890;7016197;28;25
r;375741199;6890;4160;28;25
r;375741190;6890;6950271;28;25
r;375740938;6890;13372;28;25
r;375732494;6890;263093;28;25
r;375728451;6890;10969163;28;25
r;375728450;6890;10968595;28;25
r;375728449;6890;10968600;28;25
r;375728448;6890;10968603;28;25
r;375728447;6890;10968539;28;25
r;375728446;6890;10968486;28;25
r;375728445;6890;10968316;28;25
r;375728444;6890;10968310;28;25
r;375728443;6890;10968295;28;25
r;375728442;6890;10966554;28;25
r;375728441;6890;10968120;28;25
r;375728440;6890;10968160;28;25
r;375728439;6890;10966427;28;25
r;375728438;6890;10968215;28;25
r;375728437;6890;10968481;28;25
r;375728436;6890;10968161;28;25
r;375728435;6890;10966510;28;25
r;375728434;6890;10968054;28;25
r;375728433;6890;10966574;28;25
r;375728432;6890;10968142;28;25
r;375728431;6890;10968053;28;25
r;375728430;6890;10966450;28;25
r;375728429;6890;10968363;28;25
r;375728428;6890;10966420;28;25
r;375728427;6890;10966423;28;25
r;375728426;6890;135804;28;25
r;375728425;6890;10966570;28;25
r;375728424;6890;10966580;28;25
r;375728423;6890;10966517;28;25
r;375728422;6890;10968124;28;25
r;375728421;6890;10968125;28;25
r;375728420;6890;10966511;28;25
r;375728419;6890;304460;28;25
r;375728418;6890;10966586;28;25
r;375728417;6890;10968233;28;25
r;375728416;6890;10968420;28;25
r;375728415;6890;10968362;28;25
r;375728414;6890;10968361;28;25
r;375728413;6890;10968344;28;25
r;375728412;6890;10968482;28;25
r;375728411;6890;10968478;28;25
r;375728410;6890;10968487;28;25
r;375728409;6890;10968534;28;25
r;375728408;6890;10968532;28;25
r;375728407;6890;10968159;28;25
r;375728406;6890;10968059;28;25
r;375728405;6890;10968123;28;25
r;375728404;6890;10968118;28;25
r;375728403;6890;10968113;28;25
r;375728402;6890;10968360;28;25
r;375728401;6890;10968232;28;25
r;375728400;6890;10969175;28;25
r;375728399;6890;10968146;28;25
r;375728398;6890;10968100;28;25
r;375728397;6890;10968060;28;25
r;375728396;6890;10966559;28;25
r;375728395;6890;10968323;28;25
r;375728394;6890;10968557;28;25
r;375728393;6890;10968117;28;25
r;375728392;6890;10968871;28;25
r;375728391;6890;10969155;28;25
r;375728390;6890;10968122;28;25
r;375728389;6890;10968485;28;25
r;375728388;6890;10968144;28;25
r;375728387;6890;10969182;28;25
r;375728386;6890;10969181;28;25
r;375728385;6890;10969178;28;25
r;375728384;6890;10969177;28;25
r;375728383;6890;10969176;28;25
r;375728382;6890;10969173;28;25
r;375728381;6890;10969170;28;25
r;375728380;6890;10969171;28;25
r;375728379;6890;10969169;28;25
r;375728378;6890;10969168;28;25
r;375728377;6890;10969167;28;25
r;375728376;6890;10969164;28;25
r;375728375;6890;10969165;28;25
r;375728374;6890;10969162;28;25
r;375728373;6890;10969159;28;25
r;375728372;6890;10969158;28;25
r;375728371;6890;10969156;28;25
r;375728370;6890;10969154;28;25
r;375728369;6890;10969153;28;25
r;375728368;6890;10196418;28;25
r;375728367;6890;10969147;28;25
r;375728366;6890;10998889;28;25
r;375728365;6890;11010728;28;25
r;375728364;6890;11010842;28;25
r;375728363;6890;11010747;28;25
r;375728362;6890;11010746;28;25
r;375728361;6890;10174643;28;25
r;375728360;6890;11010729;28;25
r;375728359;6890;11080034;28;25
r;375728358;6890;11102043;28;25
r;375728357;6890;11126742;28;25
r;375728356;6890;11134603;28;25
r;375728355;6890;11132834;28;25
r;375728354;6890;11136160;28;25
r;375728353;6890;11159888;28;25
r;375728352;6890;11236970;28;25
r;375728351;6890;11233860;28;25
r;375728350;6890;11253559;28;25
r;375728349;6890;10506039;28;25
r;375728348;6890;11341034;28;25
r;375728347;6890;11341035;28;25
r;375728346;6890;11342915;28;25
r;375728345;6890;11349307;28;25
r;375728344;6890;11355508;28;25
r;375728343;6890;11359970;28;25
r;375728342;6890;11360428;28;25
r;375728341;6890;11360432;28;25
r;375728340;6890;11360433;28;25
r;375728339;6890;11360443;28;25
r;375728338;6890;11360441;28;25
r;375728337;6890;11360769;28;25
r;375728336;6890;11360771;28;25
r;375728335;6890;11360772;28;25
r;375728334;6890;11360774;28;25
r;375728333;6890;11360603;28;25
r;375728332;6890;11360598;28;25
r;375728331;6890;11360599;28;25
r;375728330;6890;11360458;28;25
r;375728329;6890;11360445;28;25
r;375728328;6890;11360444;28;25
r;375728327;6890;11360439;28;25
r;375728326;6890;11360438;28;25
r;375728325;6890;11360435;28;25
r;375728324;6890;11360434;28;25
r;375728323;6890;11360431;28;25
r;375728322;6890;11359971;28;25
r;375728321;6890;11361054;28;25
r;375728320;6890;11361032;28;25
r;375728319;6890;11362723;28;25
r;375728318;6890;11363144;28;25
r;375728317;6890;11363143;28;25
r;375728316;6890;11364402;28;25
r;375728315;6890;11374454;28;25
r;375728314;6890;11374452;28;25
r;375728313;6890;11374453;28;25
r;375728312;6890;11374448;28;25
r;375728311;6890;11374447;28;25
r;375728310;6890;11374446;28;25
r;375728309;6890;11374424;28;25
r;375728308;6890;11374422;28;25
r;375728307;6890;11374423;28;25
r;375728306;6890;11376765;28;25
r;375728305;6890;11376563;28;25
r;375728304;6890;11377352;28;25
r;375728303;6890;11376785;28;25
r;375728302;6890;11376760;28;25
r;375728301;6890;11376800;28;25
r;375728300;6890;11377757;28;25
r;375728299;6890;11377756;28;25
r;375728298;6890;11377755;28;25
r;375728297;6890;11377752;28;25
r;375728296;6890;11377751;28;25
r;375728295;6890;11377749;28;25
r;375728294;6890;11377746;28;25
r;375728293;6890;10831420;28;25
r;375728292;6890;11377723;28;25
r;375728291;6890;11377707;28;25
r;375728290;6890;11377627;28;25
r;375728289;6890;11377626;28;25
r;375728288;6890;11377625;28;25
r;375728287;6890;11377623;28;25
r;375728286;6890;11377547;28;25
r;375728285;6890;11377539;28;25
r;375728284;6890;11377533;28;25
r;375728283;6890;11377508;28;25
r;375728282;6890;11377507;28;25
r;375728281;6890;11377487;28;25
r;375728280;6890;11377478;28;25
r;375728279;6890;11377473;28;25
r;375728278;6890;11377467;28;25
r;375728277;6890;11377407;28;25
r;375728276;6890;11377406;28;25
r;375728275;6890;11377369;28;25
r;375728274;6890;11377354;28;25
r;375728273;6890;11377353;28;25
r;375728272;6890;11376878;28;25
r;375728271;6890;11376877;28;25
r;375728270;6890;11376824;28;25
r;375728269;6890;11376819;28;25
r;375728268;6890;11376802;28;25
r;375728267;6890;11376801;28;25
r;375728266;6890;11376798;28;25
r;375728265;6890;11376792;28;25
r;375728264;6890;11376790;28;25
r;375728263;6890;11376786;28;25
r;375728262;6890;11376784;28;25
r;375728261;6890;11376783;28;25
r;375728260;6890;11376782;28;25
r;375728259;6890;11376781;28;25
r;375728258;6890;11376780;28;25
r;375728257;6890;11376779;28;25
r;375728256;6890;11376778;28;25
r;375728255;6890;11376776;28;25
r;375728254;6890;11376774;28;25
r;375728253;6890;11376775;28;25
r;375728252;6890;11376773;28;25
r;375728251;6890;11376772;28;25
r;375728250;6890;11376768;28;25
r;375728249;6890;11376767;28;25
r;375728248;6890;11376766;28;25
r;375728247;6890;11376763;28;25
r;375728246;6890;11376762;28;25
r;375728245;6890;11376761;28;25
r;375728244;6890;11376758;28;25
r;375728243;6890;11376752;28;25
r;375728242;6890;11376750;28;25
r;375728241;6890;11376748;28;25
r;375728240;6890;11376746;28;25
r;375728239;6890;11376744;28;25
r;375728238;6890;11376743;28;25
r;375728237;6890;11376722;28;25
r;375728236;6890;11376707;28;25
r;375728235;6890;10984874;28;25
r;375728234;6890;11376706;28;25
r;375728233;6890;11376701;28;25
r;375728232;6890;11376696;28;25
r;375728231;6890;11376697;28;25
r;375728230;6890;11376698;28;25
r;375728229;6890;11376699;28;25
r;375728228;6890;11376695;28;25
r;375728227;6890;11376689;28;25
r;375728226;6890;11376687;28;25
r;375728225;6890;11376573;28;25
r;375728224;6890;11376565;28;25
r;375728223;6890;11376564;28;25
r;375728222;6890;11376558;28;25
r;375728221;6890;11376555;28;25
r;375728220;6890;11376553;28;25
r;375728219;6890;11376552;28;25
r;375728218;6890;11376548;28;25
r;375728217;6890;11376547;28;25
r;375728216;6890;11376544;28;25
r;375728215;6890;11376538;28;25
r;375728214;6890;11376537;28;25
r;375728213;6890;11376534;28;25
r;375728212;6890;11376522;28;25
r;375728211;6890;11376523;28;25
r;375728210;6890;11376521;28;25
r;375728209;6890;11376520;28;25
r;375728208;6890;11376514;28;25
r;375728207;6890;11376510;28;25
r;375728206;6890;11376506;28;25
r;375728205;6890;11376501;28;25
r;375728204;6890;11376499;28;25
r;375728203;6890;11376497;28;25
r;375728202;6890;11376496;28;25
r;375728201;6890;11376495;28;25
r;375728200;6890;11376493;28;25
r;375728199;6890;11376491;28;25
r;375728198;6890;11376490;28;25
r;375728197;6890;11376489;28;25
r;375728196;6890;11376481;28;25
r;375728195;6890;11376479;28;25
r;375728194;6890;11376474;28;25
r;375728193;6890;11376473;28;25
r;375728192;6890;11376472;28;25
r;375728191;6890;11376471;28;25
r;375728190;6890;11376468;28;25
r;375728189;6890;11376467;28;25
r;375728188;6890;11376464;28;25
r;375728187;6890;11376463;28;25
r;375728186;6890;11376460;28;25
r;375728185;6890;11376459;28;25
r;375728184;6890;11376457;28;25
r;375728183;6890;11376456;28;25
